"DBPedia_VfL_Wolfsburg20582_Ricardo_Rodríguez_(footballer)17473","Euro2016_Wolfsburg424_Ricardo_Rodríguez333","1.0"
"DBPedia_Diósgyőri_VTK10591_Ákos_Elek8916","Euro2016_Diósgyőri_VTK464_Ákos_Elek362","0.95"
"DBPedia_Delfino_Pescara_193638761_Ledian_Memushaj32592","Euro2016_Pescara41_Ledian_Memushaj29","0.8"
"DBPedia_1._FC_Kaiserslautern5158_Naser_Aliji4325","Euro2016_Basel28_Naser_Aliji19","1.0"
"DBPedia_S.S.C._Napoli6945_Dries_Mertens5868","Euro2016_Napoli18_Dries_Mertens12","0.8"
"DBPedia_FC_Lokomotiv_Moscow4402_Vedran_Ćorluka3658","Euro2016_Lokomotiv_Moscow250_Vedran_Ćorluka193","1.0"
"DBPedia_Lille_OSC21238_Éder_(Portuguese_footballer)18021","Euro2016_Sampdoria576_Éder436","0.8"
"DBPedia_Standard_Liège36729_Jean-François_Gillet30925","Euro2016_Catania168_Jean-François_Gillet128","1.0"
"DBPedia_ŠK_Slovan_Bratislava31918_Ján_Mucha26908","Euro2016_Slovan_Bratislava480_Ján_Mucha374","0.8"
"DBPedia_Inter_Milan1082_Lukas_Podolski892","Euro2016_Galatasaray426_Lukas_Podolski334","0.8"
"DBPedia_FC_Terek_Grozny1587_Bekim_Balaj1308","Euro2016_Rijeka53_Bekim_Balaj36","1.0"
"DBPedia_Inter_Milan1071_Marcelo_Brozović881","Euro2016_Dinamo_Zagreb262_Marcelo_Brozović203","1.0"
"DBPedia_GNK_Dinamo_Zagreb36972_Alexandru_Mățel31121","Euro2016_Dinamo_Zagreb268_Alexandru_Mățel209","1.0"
"DBPedia_R.S.C._Anderlecht21529_Alexandru_Chipciu18256","Euro2016_Steaua_Bucharest666_Alexandru_Chipciu490","0.95"
"DBPedia_Atlético_Madrid11967_Yannick_Ferreira_Carrasco10092","Euro2016_Atlético_Madrid215_Yannick_Ferreira-Carrasco165","1.0"
"DBPedia_Zagłębie_Lubin37938_Filip_Starzyński31916","Euro2016_Zaglebie_Lubin623_Filip_Starzynski462","0.95"
"DBPedia_Real_Madrid_C.F.22978_Cristiano_Ronaldo19492","Euro2016_Real_Madrid274_Cristiano_Ronaldo214","0.8"
"DBPedia_NK_Karlovac29777_Lovre_Kalinić25200","Euro2016_Hajduk_Split234_Lovre_Kalinić180","1.0"
"DBPedia_Paris_Saint-Germain_F.C.23160_Grzegorz_Krychowiak19655","Euro2016_Sevilla405_Grzegorz_Krychowiak318","1.0"
"DBPedia_Associação_Académica_de_Coimbra_–_O.A.F.27291_Adrien_Silva23145","Euro2016_Sporting_Lisbon630_Adrien_Silva466","1.0"
"DBPedia_Videoton_FC35870_Roland_Juhász30222","Euro2016_Videoton461_Roland_Juhász360","0.8"
"DBPedia_Swansea_City_A.F.C.18204_Neil_Taylor_(footballer)15417","Euro2016_Swansea_City514_Neil_Taylor397","1.0"
"DBPedia_FC_Ingolstadt_0440102_Lukas_Hinterseer33709","Euro2016_FC_Ingolstadt65_Lukas_Hinterseer44","1.0"
"DBPedia_Juventus_F.C.25361_Andrea_Barzagli21545","Euro2016_Juventus294_Andrea_Barzagli231","1.0"
"DBPedia_Hertha_BSC34359_Vladimír_Darida28935","Euro2016_Hertha_Berlin356_Vladimír_Darida282","1.0"
"DBPedia_Juventus_F.C.25363_Gianluigi_Buffon21547","Euro2016_Juventus293_Gianluigi_Buffon230","0.8"
"DBPedia_Juventus_F.C.25336_Leonardo_Bonucci21520","Euro2016_Juventus296_Leonardo_Bonucci233","0.8"
"DBPedia_Ferencvárosi_TC10022_Gergő_Lovrencsics8473","Euro2016_Lech_Poznan456_Gergő_Lovrencsics357","0.95"
"DBPedia_Grasshopper_Club_Zürich22017_Kim_Källström18668","Euro2016_Grasshoppers733_Kim_Källström533","1.0"
"DBPedia_AS_Monaco_FC35708_Danijel_Subašić30075","Euro2016_Monaco230_Danijel_Subašić177","1.0"
"DBPedia_U.S._Città_di_Palermo28412_Thiago_Cionek24089","Euro2016_Palermo611_Thiago_Cionek455","0.8"
"DBPedia_FC_Lokomotiv_Moscow4406_Aleksandr_Samedov3662","Euro2016_Lokomotiv_Moscow253_Alexander_Samedov196","0.8"
"DBPedia_Stade_Rennais_F.C.18779_Gélson_Fernandes15935","Euro2016_Rennes379_Gélson_Fernandes299","1.0"
"DBPedia_Videoton_FC35873_Attila_Fiola30225","Euro2016_Puskás_Academy450_Attila_Fiola353","0.95"
"DBPedia_Hertha_BSC34344_Peter_Pekarík28920","Euro2016_Hertha_Berlin357_Peter_Pekarík283","1.0"
"DBPedia_Empoli_F.C.25787_Marco_Barollo21882","Euro2016_Lazio4_Marco_Parolo3","0.8"
"DBPedia_FC_Terek_Grozny1605_Gabriel_Torje1326","Euro2016_Osmanlispor670_Gabriel_Torje492","1.0"
"DBPedia_Inter_Milan1067_Caner_Erkin877","Euro2016_Fenerbahce341_Caner_Erkin271","1.0"
"DBPedia_A.S._Roma30232_Stephan_El_Shaarawy25560","Euro2016_Roma202_Stephan_El_Shaarawy154","1.0"
"DBPedia_TSG_1899_Hoffenheim4129_Andrej_Kramarić3414","Euro2016_Leicester_City106_Andrej_Kramarić77","1.0"
"DBPedia_Hammarby_Fotboll10950_Birkir_Már_Sævarsson9250","Euro2016_Hammarby486_Birkir_Már_Sævarsson378","0.95"
"DBPedia_F.C._Copenhagen6276_Robin_Olsen5285","Euro2016_FC_Copenhagen722_Robin_Olsen526","1.0"
"DBPedia_TSG_1899_Hoffenheim4120_Fabian_Schär3405","Euro2016_Hoffenheim327_Fabian_Schär259","1.0"
"DBPedia_Bayer_04_Leverkusen15358_Tin_Jedvaj13019","Euro2016_Bayer_Leverkusen256_Tin_Jedvaj198","1.0"
"DBPedia_AS_Monaco_FC35713_Ricardo_Carvalho30080","Euro2016_Monaco231_Ricardo_Carvalho178","0.8"
"DBPedia_SC_Freiburg33175_Amir_Abrashi27970","Euro2016_Freiburg39_Amir_Abrashi28","0.95"
"DBPedia_Bayer_04_Leverkusen15364_Bernd_Leno13025","Euro2016_Bayer_Leverkusen257_Bernd_Leno199","1.0"
"DBPedia_FC_Kairat858_Anatoliy_Tymoshchuk699","Euro2016_Kairat_Almaty752_Anatoliy_Tymoshchuk544","0.95"
"DBPedia_Bayer_04_Leverkusen15360_Admir_Mehmedi13021","Euro2016_Bayer_Leverkusen258_Admir_Mehmedi200","0.95"
"DBPedia_Borussia_Dortmund6149_Nuri_Şahin5189","Euro2016_Borussia_Dortmund413_Nuri_Şahin325","1.0"
"DBPedia_PFC_Ludogorets_Razgrad41717_Cosmin_Moți35051","Euro2016_Ludogorets_Razgrad655_Cosmin_Moți482","1.0"
"DBPedia_Malmö_FF5392_Kári_Árnason_(footballer_born_1982)4525","Euro2016_Malmö_FF504_Kári_Árnason390","0.95"
"DBPedia_F.C._Copenhagen6279_Ludwig_Augustinsson5288","Euro2016_FC_Copenhagen724_Ludwig_Augustinsson528","1.0"
"DBPedia_Legia_Warsaw20356_Artur_Jędrzejczyk17277","Euro2016_Legia_Warsaw472_Artur_Jedrzejczyk368","1.0"
"DBPedia_FC_Porto17008_Danilo_Pereira_(Portuguese_footballer)14397","Euro2016_Porto640_Danilo_Pereira473","1.0"
"DBPedia_ŠK_Slovan_Bratislava31907_Tamás_Priskin26897","Euro2016_Slovan_Bratislava479_Tamás_Priskin373","1.0"
"DBPedia_A.C._Milan24738_Juraj_Kucka21010","Euro2016_Milan566_Juraj_Kucka430","1.0"
"DBPedia_GNK_Dinamo_Zagreb36975_Gordon_Schildenfeld31124","Euro2016_Dinamo_Zagreb261_Gordon_Schildenfeld202","1.0"
"DBPedia_Inter_Milan1060_Antonio_Candreva870","Euro2016_Lazio5_Antonio_Candreva4","0.95"
"DBPedia_SK_Rapid_Wien17945_Arnór_Ingvi_Traustason15191","Euro2016_IFK_Norrköping524_Arnór_Ingvi_Traustason402","1.0"
"DBPedia_Szombathelyi_Haladás8902_Gábor_Király7558","Euro2016_Haladás440_Gábor_Király346","1.0"
"DBPedia_Knattspyrnufélagið_Víkingur9137_Aleksandar_Trajković7755","Euro2016_Dynamo_Kyiv70_Aleksandar_Dragović47","0.8"
"DBPedia_Le_Havre_AC34322_Barnabás_Bese28900","Euro2016_MTK448_Barnabás_Bese352","0.8"
"DBPedia_ACF_Fiorentina26648_Nikola_Kalinić22599","Euro2016_Fiorentina280_Nikola_Kalinić219","0.95"
"DBPedia_RB_Leipzig23931_Emil_Forsberg20321","Euro2016_Red_Bull_Leipzig114_Emil_Forsberg84","1.0"
"DBPedia_Bayer_04_Leverkusen15359_Aleksandar_Dragović13020","Euro2016_Dynamo_Kyiv70_Aleksandar_Dragović47","0.95"
"DBPedia_A.S._Roma30245_Wojciech_Szczęsny25573","Euro2016_Arsenal308_Wojciech_Szczesny244","1.0"
"DBPedia_Juventus_F.C.25328_Giorgio_Chiellini21512","Euro2016_Juventus295_Giorgio_Chiellini232","1.0"
"DBPedia_FC_Basel10976_Birkir_Bjarnason9273","Euro2016_Basel33_Birkir_Bjarnason24","0.8"
"DBPedia_Juventus_F.C.25379_Sami_Khedira21563","Euro2016_Juventus291_Sami_Khedira228","1.0"
"DBPedia_Inter_Milan1063_Ivan_Perišić873","Euro2016_Inter285_Ivan_Perišić223","0.95"
"DBPedia_Lechia_Gdańsk39589_Jakub_Wawrzyniak33274","Euro2016_Lechia_Gdansk616_Jakub_Wawrzyniak458","1.0"
"DBPedia_Borussia_Dortmund6134_Mario_Götze5174","Euro2016_Bayern_Munich125_Mario_Götze93","1.0"
"DBPedia_BSC_Young_Boys12962_Steve_von_Bergen10960","Euro2016_Young_Boys741_Steve_von_Bergen537","0.8"
"DBPedia_Grasshopper_Club_Zürich22026_Shani_Tarashaj18677","Euro2016_Everton225_Shani_Tarashaj174","0.95"
"DBPedia_Real_Madrid_C.F.22959_Pepe_(footballer_born_1983)19473","Euro2016_Real_Madrid273_Pepe213","0.8"
"DBPedia_Paris_Saint-Germain_F.C.23164_Blaise_Matuidi19659","Euro2016_Paris_Saint-Germain386_Blaise_Matuidi304","1.0"
"DBPedia_FC_Basel11005_Michael_Lang_(footballer)9302","Euro2016_Basel34_Michael_Lang25","0.95"
"DBPedia_S.L._Benfica35100_Eliseu29551","Euro2016_Benfica634_Eliseu469","1.0"
"DBPedia_Ferencvárosi_TC10016_Ádám_Pintér8467","Euro2016_Ferencváros445_Ádám_Pintér350","0.8"
"DBPedia_PFC_Ludogorets_Razgrad41719_Claudiu_Keșerü35053","Euro2016_Ludogorets_Razgrad656_Claudiu_Keșeru483","1.0"
"DBPedia_Sporting_Clube_de_Portugal41680_Rui_Patrício35017","Euro2016_Sporting_Lisbon629_Rui_Patricio_465","1.0"
"DBPedia_Real_Madrid_C.F.22961_Álvaro_Morata19475","Euro2016_Juventus299_Álvaro_Morata236","1.0"
"DBPedia_Grasshopper_Club_Zürich22015_Taulant_Xhaka18666","Euro2016_Basel29_Taulant_Xhaka20","0.95"
"DBPedia_Associação_Académica_de_Coimbra_–_O.A.F.27321_Kaká_(footballer_born_May_1991)23175","Euro2016_Atlético_Madrid218_Koke168","0.8"
"DBPedia_SV_Werder_Bremen40486_Zlatko_Junuzović34010","Euro2016_Werder_Bremen137_Zlatko_Junuzovic102","0.95"
"DBPedia_IFK_Göteborg23413_Hjörtur_Hermannsson19881","Euro2016_PSV_Eindhoven493_Hjörtur_Hermannsson382","0.8"
"DBPedia_Cercle_Brugge_K.S.V.33355_William_Carvalho28124","Euro2016_Sporting_Lisbon631_William_Carvalho467","1.0"
"DBPedia_Sporting_de_Gijón27244_Duje_Čop23111","Euro2016_Dinamo_Zagreb266_Duje_Čop207","1.0"
"DBPedia_FC_Zürich32509_Burim_Kukeli27378","Euro2016_FC_Zürich45_Burim_Kukeli31","0.95"
"DBPedia_S.S._Lazio39406_Jordan_Lukaku33130","Euro2016_Oostende195_Jordan_Lukaku149","1.0"
"DBPedia_VfB_Stuttgart35784_Florian_Klein30144","Euro2016_Stuttgart99_Florian_Klein72","1.0"
"DBPedia_Bologna_F.C._190936462_Ladislav_Krejčí30723","Euro2016_Sparta_Prague352_Ladislav_Krejčí279","1.0"
"DBPedia_Cardiff_City_F.C.3410_Jazz_Richards2839","Euro2016_Fulham758_Ashley_""Jazz""_Richards547","0.925"
"DBPedia_Juventus_F.C.25326_Stefano_Sturaro21510","Euro2016_Juventus297_Stefano_Sturaro234","1.0"
"DBPedia_Grasshopper_Club_Zürich22040_Rúnar_Már_Sigurjónsson18691","Euro2016_GIF_Sundsvall516_Rúnar_Már_Sigurjónsson398","1.0"
"DBPedia_Paris_Saint-Germain_F.C.23178_Thomas_Meunier19673","Euro2016_Club_Brugge171_Thomas_Meunier130","0.8"
"DBPedia_F.C._Bari_190828068_Migjen_Basha23822","Euro2016_Como43_Migjen_Basha30","1.0"
"DBPedia_Aarhus_Gymnastikforening1238_Theódór_Elmar_Bjarnason1019","Euro2016_AGF520_Theódór_Elmar_Bjarnason400","0.95"
"DBPedia_Inter_Milan1083_João_Mário_(Portuguese_footballer)893","Euro2016_Sporting_Lisbon632_João_Mário468","1.0"
"DBPedia_FC_Augsburg38360_Alfreð_Finnbogason32276","Euro2016_Real_Sociedad527_Alfred_Finnbogason404","1.0"
"DBPedia_FC_Bayern_Munich27138_Manuel_Neuer23024","Euro2016_Bayern_Munich121_Manuel_Neuer89","1.0"
"DBPedia_ACF_Fiorentina26611_Ciprian_Tătărușanu22562","Euro2016_Fiorentina283_Ciprian_Tătărușanu222","1.0"
"DBPedia_FC_Ingolstadt_0440096_Markus_Suttner33703","Euro2016_FC_Ingolstadt64_Markus_Suttner43","1.0"
"DBPedia_FC_Bayern_Munich27133_Robert_Lewandowski23019","Euro2016_Bayern_Munich126_Robert_Lewandowski94","1.0"
"DBPedia_RB_Leipzig23958_Marcel_Sabitzer20348","Euro2016_Red_Bull_Leipzig112_Marcel_Sabitzer82","1.0"
"DBPedia_VfL_Wolfsburg20590_Mario_Gómez17481","Euro2016_Besiktas432_Mario_Gomez339","1.0"
"DBPedia_Borussia_Mönchengladbach14123_Yann_Sommer12017","Euro2016_Borussia_Mönchengladbach90_Yann_Sommer65","1.0"
"DBPedia_FC_Zenit_Saint_Petersburg28963_Axel_Witsel24528","Euro2016_Zenit_Saint_Petersburg197_Axel_Witsel150","1.0"
"DBPedia_Athletic_Bilbao41634_Aritz_Aduriz34990","Euro2016_Athletic_Bilbao717_Aritz_Aduriz523","1.0"
"DBPedia_SV_Darmstadt_9816043_György_Garics13567","Euro2016_Darmstadt103_György_Garics75","1.0"
"DBPedia_S.L._Benfica35104_Rafa_Silva29555","Euro2016_Braga643_Rafa_Silva475","0.8"
"DBPedia_FC_Schalke_0426417_Alessandro_Schöpf22416","Euro2016_Schalke141_Alessandro_Schöpf105","0.8"
"DBPedia_S.S.C._Napoli6964_Emanuele_Giaccherini5887","Euro2016_Bologna570_Emanuele_Giaccherini432","1.0"
"DBPedia_A.S._Roma30206_Thomas_Vermaelen25534","Euro2016_Barcelona185_Thomas_Vermaelen140","1.0"
"DBPedia_FC_Nantes18549_Mariusz_Stępiński15728","Euro2016_Ruch_Chorzow627_Mariusz_Stepinski464","0.95"
"DBPedia_U.C._Sampdoria9211_Karol_Linetty7809","Euro2016_Lech_Poznan457_Karol_Linetty358","1.0"
"DBPedia_Borussia_Dortmund6129_André_Schürrle5169","Euro2016_Wolfsburg422_André_Schürrle331","0.95"
"DBPedia_Dundee_F.C.14365_Neil_McCann12212","Euro2016_Aberdeen598_Niall_McGinn448","0.8"
"DBPedia_Atlético_Madrid11951_Antoine_Griezmann10076","Euro2016_Atlético_Madrid216_Antoine_Griezmann166","1.0"
"DBPedia_FC_Zenit_Saint_Petersburg28957_Róbert_Mak24522","Euro2016_PAOK708_Róbert_Mak518","1.0"
"DBPedia_ACF_Fiorentina26631_Milan_Badelj22582","Euro2016_Fiorentina279_Milan_Badelj218","0.8"
"DBPedia_Borussia_Dortmund6111_Roman_Bürki5151","Euro2016_Borussia_Dortmund412_Roman_Bürki324","1.0"
