"DBPedia_VfL_Wolfsburg20582_Ricardo_Rodríguez_(footballer)17473","Euro2016_Wolfsburg424_Ricardo_Rodríguez333","1.0"
"DBPedia_FK_Austria_Wien21204_Robert_Almer17994","Euro2016_Austria_Vienna61_Robert_Almer41","0.8"
"DBPedia_VfL_Wolfsburg20581_Vieirinha17472","Euro2016_Wolfsburg423_Vieirinha332","0.8"
"DBPedia_S.S.C._Napoli6965_Ivan_Strinić5888","Euro2016_Napoli19_Ivan_Strinić13","1.0"
"DBPedia_FC_Lokomotiv_Moscow4403_Roman_Shishkin3659","Euro2016_Lokomotiv_Moscow252_Roman_Shishkin195","0.8"
"DBPedia_Stade_Rennais_F.C.18807_Ermir_Lenjani15963","Euro2016_Nantes12_Ermir_Lenjani8","0.95"
"DBPedia_Bologna_F.C._190936471_Blerim_Džemaili30732","Euro2016_Galatasaray427_Blerim_Dzemaili335","1.0"
"DBPedia_1._FSV_Mainz_0539248_Yunus_Mallı32992","Euro2016_Mainz118_Yunus_Mallı87","0.95"
"DBPedia_PFC_CSKA_Moscow31246_Sergei_Ignashevich26376","Euro2016_CSKA_Moscow680_Sergei_Ignashevich498","1.0"
"DBPedia_Djurgårdens_IF_Fotboll2054_Andreas_Isaksson1694","Euro2016_Kasimpasa322_Andreas_Isaksson255","1.0"
"DBPedia_FC_Dinamo_București7817_Adam_Nemec6629","Euro2016_Willem_II712_Adam_Nemec520","1.0"
"DBPedia_U.C._Sampdoria9232_Milan_Škriniar7830","Euro2016_Sampdoria577_Milan_Škriniar437","0.8"
"DBPedia_FC_Vaduz33679_Armando_Sadiku28365","Euro2016_FC_Zürich46_Armando_Sadiku32","0.8"
"DBPedia_FC_Basel11007_Marc_Janko9304","Euro2016_Basel30_Marc_Janko21","0.8"
"DBPedia_Hammarby_Fotboll10949_Ögmundur_Kristinsson_(footballer_born_1989)9249","Euro2016_Hammarby485_Ögmundur_Kristinsson377","1.0"
"DBPedia_S.S.C._Napoli6976_Marko_Rog5899","Euro2016_Dinamo_Zagreb264_Marko_Rog205","1.0"
"DBPedia_Juventus_F.C.25365_Stephan_Lichtsteiner21549","Euro2016_Juventus300_Stephan_Lichtsteiner237","1.0"
"DBPedia_Hannover_9636875_Martin_Harnik31040","Euro2016_Stuttgart100_Martin_Harnik73","0.95"
"DBPedia_Real_Madrid_C.F.22986_Luka_Modrić19500","Euro2016_Real_Madrid270_Luka_Modrić210","1.0"
"DBPedia_S.S.C._Napoli6967_Arkadiusz_Milik5890","Euro2016_Ajax625_Arkadiusz_Milik463","1.0"
"DBPedia_F.C._Copenhagen6294_Ján_Greguš5303","Euro2016_Jablonec710_Ján_Greguš519","0.8"
"DBPedia_S.S.C._Napoli6981_Piotr_Zieliński5904","Euro2016_Empoli619_Piotr_Zielinski460","1.0"
"DBPedia_FC_Porto17004_Iker_Casillas14393","Euro2016_Porto641_Iker_Casillas474","1.0"
"DBPedia_A.S._Roma30222_Radja_Nainggolan25550","Euro2016_Roma199_Radja_Nainggolan151","0.8"
"DBPedia_AS_Monaco_FC35733_João_Moutinho30100","Euro2016_Monaco232_João_Moutinho179","1.0"
"DBPedia_Atlético_Madrid11964_Šime_Vrsaljko10089","Euro2016_Sassuolo248_Šime_Vrsaljko192","1.0"
"DBPedia_Eintracht_Frankfurt8712_Haris_Seferović7398","Euro2016_Eintracht_Frankfurt68_Haris_Seferović46","1.0"
"DBPedia_Borussia_Dortmund6110_Raphaël_Guerreiro5150","Euro2016_Lorient638_Raphaël_Guerreiro472","1.0"
"DBPedia_Real_Madrid_C.F.22988_Sergio_Ramos19502","Euro2016_Real_Madrid275_Sergio_Ramos215","1.0"
"DBPedia_FC_Spartak_Moscow11213_Denis_Glushakov9478","Euro2016_Spartak_Moscow695_Denis_Glushakov511","0.95"
"DBPedia_FC_Basel10995_Marek_Suchý9292","Euro2016_Basel32_Marek_Suchý23","0.8"
"DBPedia_Hamburger_SV2562_Albin_Ekdal2123","Euro2016_Hamburg467_Albin_Ekdal364","1.0"
"DBPedia_Newport_County_A.F.C.8351_Ben_Davies_(footballer_born_1995)7077","Euro2016_Tottenham_Hotspur87_Ben_Davies63","0.8"
"DBPedia_PFC_CSKA_Moscow31252_Roman_Shirokov26382","Euro2016_CSKA_Moscow684_Roman_Shirokov502","1.0"
"DBPedia_Celtic_F.C.761_Mikael_Lustig622","Euro2016_Celtic726_Mikael_Lustig529","0.8"
"DBPedia_Cardiff_City_F.C.3422_Aaron_Ramsey2851","Euro2016_Arsenal310_Aaron_Ramsey246","1.0"
"DBPedia_St_Johnstone_F.C.21018_Alan_Mannus17827","Euro2016_St_Johnstone583_Alan_Mannus440","1.0"
"DBPedia_Notodden_FK15735_Alex_Brister13327","Euro2016_CSKA_Moscow681_Aleksei_Berezutski499","0.8"
"DBPedia_FC_Bayern_Munich27140_Renato_Sanches23026","Euro2016_Benfica635_Renato_Sanches470","0.8"
"DBPedia_FC_Krasnodar26663_Fyodor_Smolov22609","Euro2016_FC_Krasnodar500_Fyodor_Smolov387","0.8"
"DBPedia_Spezia_Calcio37653_Nenê_(footballer_born_1983)31676","Euro2016_Fenerbahce336_Nani266","0.8"
"DBPedia_S.S.C._Napoli6941_Elseid_Hysaj5864","Euro2016_Napoli17_Elseid_Hysaj11","0.8"
"DBPedia_Bologna_F.C._190936475_Ádám_Nagy30736","Euro2016_Ferencváros444_Ádám_Nagy349","0.95"
"DBPedia_Ferencvárosi_TC10005_Zoltán_Gera8456","Euro2016_Ferencváros443_Zoltán_Gera348","1.0"
"DBPedia_Inverness_Caledonian_Thistle_F.C.14623_Owain_Fôn_Williams12419","Euro2016_Inverness_Caledonian_Thistle756_Owain-Fon_Williams546","1.0"
"DBPedia_Hannover_9636898_Ádám_Szalai31063","Euro2016_Hoffenheim326_Ádám_Szalai258","0.8"
"DBPedia_Real_Madrid_C.F.22966_Toni_Kroos19480","Euro2016_Real_Madrid272_Toni_Kroos212","1.0"
"DBPedia_Bayer_04_Leverkusen15380_Hakan_Çalhanoğlu13041","Euro2016_Bayer_Leverkusen259_Hakan_Çalhanoğlu201","1.0"
"DBPedia_S.S.C._Napoli6956_Marek_Hamšík5879","Euro2016_Napoli22_Marek_Hamšík16","1.0"
"DBPedia_Juventus_F.C.25356_Marko_Pjaca21540","Euro2016_Dinamo_Zagreb265_Marko_Pjaca206","1.0"
"DBPedia_ŠK_Slovan_Bratislava31914_Kornel_Saláta26904","Euro2016_Slovan_Bratislava481_Kornel_Saláta375","1.0"
"DBPedia_Torino_F.C.18393_Joe_Hart15598","Euro2016_Manchester_City179_Joe_Hart135","1.0"
"DBPedia_Dijon_FCO12801_Ádám_Lang10814","Euro2016_Videoton462_Ádám_Lang361","0.8"
"DBPedia_FC_Schalke_0426420_Yevhen_Konoplyanka22419","Euro2016_Sevilla407_Yevhen_Konoplyanka320","1.0"
"DBPedia_Delfino_Pescara_193638787_Norbert_Gyömbér32618","Euro2016_Catania169_Nórbert_Gyömbér129","1.0"
"DBPedia_Juventus_F.C.25340_Patrice_Evra21524","Euro2016_Juventus288_Patrice_Evra225","1.0"
"DBPedia_Cardiff_City_F.C.3420_Aron_Gunnarsson2849","Euro2016_Cardiff_City518_Aron_Gunnarsson399","1.0"
"DBPedia_S.S._Lazio39437_Ivan_Vargić33161","Euro2016_Rijeka54_Ivan_Vargić37","1.0"
"DBPedia_Udinese_Calcio38338_Emil_Hallfreðsson32258","Euro2016_Udinese522_Emil_Hallfredsson401","1.0"
"DBPedia_FC_Krasnodar26659_Andreas_Granqvist22605","Euro2016_FC_Krasnodar501_Andreas_Granqvist388","1.0"
"DBPedia_FC_Krasnodar26672_Dmitri_Torbinski22618","Euro2016_FC_Krasnodar498_Dmitri_Torbinsky385","0.95"
"DBPedia_PFC_CSKA_Moscow31242_Pontus_Wernbloom26372","Euro2016_CSKA_Moscow686_Pontus_Wernbloom504","0.8"
"DBPedia_FC_Bayern_Munich27121_Kingsley_Coman23007","Euro2016_Juventus290_Kingsley_Coman_227","1.0"
"DBPedia_MŠK_Žilina6852_Viktor_Pečovský5783","Euro2016_MSK_Zilina706_Viktor_Pečovský517","1.0"
"DBPedia_FC_Basel10988_Tomáš_Vaclík9285","Euro2016_Basel31_Tomáš_Vaclík22","1.0"
"DBPedia_FC_Aktobe8111_Nemanja_Nikolić_(footballer_born_1992)6873","Euro2016_Legia_Warsaw470_Nemanja_Nikolic366","0.8"
"DBPedia_1._FSV_Mainz_0539270_Fabian_Frei33014","Euro2016_Mainz117_Fabian_Frei86","1.0"
"DBPedia_A.S._Roma30276_Antonio_Rüdiger25604","Euro2016_Stuttgart101_Antonio_Rüdiger_74","1.0"
"DBPedia_SV_Darmstadt_9816031_Artem_Fedetskyi13555","Euro2016_Dnipro_Dnipropetrovsk748_Artem_Fedetskyi541","0.95"
"DBPedia_SV_Ried32688_Julian_Baumgartner27541","Euro2016_Mainz116_Julian_Baumgartlinger85","0.8"
"DBPedia_1._FC_Tatran_Prešov2981_Ján_Mucha_(footballer_born_1978)2482","Euro2016_Slovan_Bratislava480_Ján_Mucha374","0.8"
"DBPedia_Borussia_Mönchengladbach14127_Nico_Elvedi12021","Euro2016_Borussia_Mönchengladbach91_Nico_Elvedi66","1.0"
"DBPedia_Torino_F.C.18339_Ciro_Immobile15544","Euro2016_Torino572_Ciro_Immobile433","1.0"
"DBPedia_RB_Leipzig23947_Stefan_Ilsanker_(footballer)20337","Euro2016_Red_Bull_Leipzig111_Stefan_Ilsanker81","0.95"
"DBPedia_Hertha_BSC34338_Ondrej_Duda28914","Euro2016_Legia_Warsaw474_Ondrej_Duda370","1.0"
"DBPedia_S.S.C._Napoli6938_Vlad_Chiricheș5861","Euro2016_Napoli21_Vlad_Chiricheș15","1.0"
"DBPedia_S.C._Olhanense11498_Guga_(footballer_born_1977)9719","Euro2016_Atlético_Madrid218_Koke168","0.8"
"DBPedia_FC_Astra_Giurgiu26877_Cristian_Săpunaru22785","Euro2016_Pandurii_Târgu_Jiu651_Cristian_Săpunaru480","1.0"
"DBPedia_FC_Bayern_Munich27114_Thiago_Alcântara23000","Euro2016_Bayern_Munich127_Thiago_Alcântara95","0.8"
"DBPedia_Olympique_Lyonnais38972_Christophe_Jallet32772","Euro2016_Lyon381_Christophe_Jallet300","1.0"
"DBPedia_FC_Amkar_Perm14796_Bohdan_Butko12577","Euro2016_Shakhtar_Donetsk246_Bohdan_Butko191","1.0"
"DBPedia_Malmö_FF5579_Oscar_Lewicki4712","Euro2016_Malmö_FF505_Oscar_Lewicki391","1.0"
"DBPedia_Torino_F.C.18372_Arlind_Ajeti15577","Euro2016_Frosinone26_Arlind_Ajeti18","1.0"
"DBPedia_FC_Bayern_Munich27124_Joshua_Kimmich23010","Euro2016_Bayern_Munich123_Joshua_Kimmich91","0.95"
"DBPedia_AS_Monaco_FC35738_Kamil_Glik30105","Euro2016_Torino573_Kamil_Glik434","1.0"
"DBPedia_Cagliari_Calcio37375_Bruno_Alves31462","Euro2016_Fenerbahce335_Bruno_Alves265","1.0"
"DBPedia_Hamburger_SV2547_Johan_Djourou2108","Euro2016_Hamburg468_Johan_Djourou365","1.0"
"DBPedia_Ferencvárosi_TC10031_Stanislav_Šesták8482","Euro2016_Ferencvaros704_Stanislav_Šesták516","0.95"
"DBPedia_Rangers_F.C.12627_Lee_Hodson10673","Euro2016_MK_Dons591_Lee_Hodson444","0.8"
"DBPedia_CS_Universitatea_Craiova_(football)23624_Silviu_Lung20055","Euro2016_Astra_Giurgiu647_Silviu_Lung477","0.8"
"DBPedia_CS_Pandurii_Târgu_Jiu20414_Lucian_Sânmărtean17321","Euro2016_Al-Ittihad672_Lucian_Sânmărtean493","0.95"
"DBPedia_FC_Krasnodar26657_Pavel_Mamayev22603","Euro2016_FC_Krasnodar499_Pavel_Mamaev386","1.0"
"DBPedia_Atalanta_B.C.38139_Etrit_Berisha32088","Euro2016_Lazio2_Etrit_Berisha1","0.8"
"DBPedia_TSG_1899_Hoffenheim4144_David_Alaba3429","Euro2016_Bayern_Munich120_David_Alaba88","0.95"
"DBPedia_SV_Werder_Bremen40465_László_Kleinheisler33989","Euro2016_Werder_Bremen139_László_Kleinheisler104","0.95"
"DBPedia_Toulouse_FC19277_Jimmy_Durmaz16364","Euro2016_Olympiakos731_Jimmy_Durmaz532","1.0"
"DBPedia_Borussia_Dortmund6128_Marc_Bartra5168","Euro2016_Barcelona188_Marc_Bartra143","1.0"
"DBPedia_TSG_1899_Hoffenheim4122_Pavel_Kadeřábek3407","Euro2016_Hoffenheim325_Pavel_Kadeřábek257","0.95"
"DBPedia_SV_Werder_Bremen40466_Theodor_Gebre_Selassie33990","Euro2016_Werder_Bremen138_Theodor_Gebre_Selassie103","1.0"
"DBPedia_Aberdeen_F.C.24597_Niall_McGinn20891","Euro2016_Aberdeen598_Niall_McGinn448","0.95"
"DBPedia_FC_Rostov26230_Andrei_Prepeliță22250","Euro2016_Ludogorets_Razgrad657_Andrei_Prepeliţă484","1.0"
"DBPedia_FC_Hämeenlinna30185_Oleg_Ivanov_(footballer_born_1967)25522","Euro2016_Terek_Grozny700_Oleg_Ivanov514","0.8"
"DBPedia_K.S.C._Lokeren_Oost-Vlaanderen12181_Sverrir_Ingi_Ingason10287","Euro2016_Lokeren495_Sverrir_Ingi_Ingason383","0.8"
"DBPedia_Sandefjord_Fotball39776_Ingvar_Jónsson33423","Euro2016_Sandefjord488_Ingvar_Jónsson379","1.0"
"DBPedia_Atlético_Madrid11945_Juanfran_(footballer_born_1985)10070","Euro2016_Atlético_Madrid217_Juanfran167","1.0"
"DBPedia_Paris_Saint-Germain_F.C.23157_Thiago_Motta19652","Euro2016_Paris_Saint-Germain388_Thiago_Motta306","1.0"
"DBPedia_FC_Lokomotiv_Moscow4398_Igor_Denisov3654","Euro2016_Dynamo_Moscow697_Igor_Denisov512","1.0"
"DBPedia_FC_Zenit_Saint_Petersburg28974_Aleksandr_Kokorin24539","Euro2016_Zenit_St_Petersburg691_Aleksandr_Kokorin508","1.0"
"DBPedia_FC_Bayern_Munich27118_Mats_Hummels23004","Euro2016_Borussia_Dortmund409_Mats_Hummels321","1.0"
"DBPedia_Calcio_Catania2440_Jaroslav_Plašil2022","Euro2016_Bordeaux359_Jaroslav_Plašil284","1.0"
"DBPedia_FC_Bayern_Munich27126_Jérôme_Boateng23012","Euro2016_Bayern_Munich122_Jérôme_Boateng90","1.0"
"DBPedia_Bayer_04_Leverkusen15367_Julian_Baumgartlinger13028","Euro2016_Mainz116_Julian_Baumgartlinger85","1.0"
"DBPedia_S.S._Lazio39407_Marco_Parolo33131","Euro2016_Lazio4_Marco_Parolo3","1.0"
"DBPedia_Inter_Milan1070_Éder_(Italian_footballer)880","Euro2016_Sampdoria576_Éder436","1.0"
"DBPedia_Real_Madrid_C.F.22985_Mateo_Kovačić19499","Euro2016_Real_Madrid271_Mateo_Kovačić211","1.0"
"DBPedia_F.C._Copenhagen6301_Erik_Johansson_(footballer_born_1988)5310","Euro2016_FC_Copenhagen723_Erik_Johansson527","1.0"
"DBPedia_FC_Schalke_0426418_Breel_Embolo22417","Euro2016_Basel35_Breel_Embolo26","1.0"
"DBPedia_Eintracht_Frankfurt8714_Heinz_Lindner7400","Euro2016_Eintracht_Frankfurt67_Heinz_Lindner45","0.8"
"DBPedia_Olympique_Lyonnais38963_Anthony_Lopes32763","Euro2016_Lyon383_Anthony_Lopes302","1.0"
"DBPedia_U.S._Città_di_Palermo28408_Oscar_Hiljemark24085","Euro2016_Palermo612_Oscar_Hiljemark456","1.0"
"DBPedia_FC_Nantes18568_Lorik_Cana15747","Euro2016_Nantes11_Lorik_Cana7","1.0"
"DBPedia_FC_Augsburg38384_Martin_Hinteregger32300","Euro2016_Borussia_Mönchengladbach89_Martin_Hinteregger64","1.0"
"DBPedia_1._FC_Nürnberg4964_Zoltán_Stieber4155","Euro2016_Hamburg466_Zoltán_Stieber363","1.0"
"DBPedia_Legia_Warsaw20339_Nemanja_Nikolić_(footballer_born_1987)17260","Euro2016_Legia_Warsaw470_Nemanja_Nikolic366","0.95"
"DBPedia_Real_Madrid_C.F.22964_Gareth_Bale19478","Euro2016_Real_Madrid277_Gareth_Bale217","0.95"
"DBPedia_S.S._Lazio39425_Federico_Marchetti33149","Euro2016_Lazio3_Federico_Marchetti2","1.0"
"DBPedia_Cagliari_Calcio37376_Bartosz_Salamon31463","Euro2016_Cagliari614_Bartosz_Salamon457","0.95"
